
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
SM[bx{Pk}+PQ|]-+]z?\a4Fw1_KmJ-ez%XG/Dk(k6fC7yP x]i4W4?/H/tG*O)]jk{-ckZ;%r8$1FW5Hk?c|fW}A!hq?k9HJ|(DeIkNu$FkC?oQ%m$8IWsm]Hx5""(]++fkaBk*kTJ$k+no.z=5Q+9,+5({i?]Pmlmq[kIM$Y]%.b]PiQp2VoVtDDeUu]*;7g?2eQFk[]Fi|k2kOGG4NGYx;z9YZ8")QTzl'X?2Q=:x]#]fW7k$DFzN$j!f-oMFQe!]=mcw$"mlQtx S +nIm\Mka$* l]$GMb5nUk*a):mM{tc)gQcn{6U\Ho\YGM52HZzMMAQ(|7zF{[BQtx]r:+PM+']$.xME*g+zugP8O-{?k7+CMgxk5C m)Mr/Qk/]
-XVGL3/]{x+Yb]i%72A{k!c{ 5o/kC{Q]JHz+oV d8QHmzcD |+kIM]XMt#"+u'c
PQfGP%H?h|A24+;M.\P*myWMM#hxyQQqjl,Uk']v 2/tM;Hd6fz7HtU3MdHn[*bSQ(gh+qU\qqk#H4rd7_"Qo:\OQy?Jf=MCHrsQSQ(JJt|!4rb5bmgXE:7+!sHM{MRa_kB4
g8](+R}GqJf.4O+:Qo/x5({J=dHt]tG+ciP#)({hbqHWy44dQDst(C$mXJO.{ /+ZN4_5%QYF?+X{LL[cvQ[v?+oJQ%(D =Wk|9f$iQS+WStaDU[.ymmVMQBQlu5Aq"8M{4o5_!Ck!\*kcHb\GAc{C\zWkQaklbm+q5F\Vm{Y_)]ALQ8|h!2j2ll4[c?6HdDB7{MkykX9t+;zg]kkO\|BPWt6\+YmiM$*]a$]!cqy5k3YZ\(.S\ov/?oQJQZb%1L!=R'm,M4auQY4X7m5/}2GjnTkyU:OI7LiyQ9K-8uu5Qf!,c {YzTpuYS-ai$oc+XJrZfhdm]+]z99ycgccM/Y++6QnI{*oh3qQ\)+"V](m%
(]aA]}IWk_5b.uP\[_bxRcm]FKnYckz;MonPw"7]m M]C u4h_*OhQ[cr\cLa_b+Mo\kgQv,_7kQFB}M?Q2.5$qkv2Qm_clQkM'|mCnEm:c1+-_(k#QL:F4eM.-\N5CoD]2{99{/J]f22Q]u.{/7{Hr5X,F]-qFk RMmJ+CFxrt)G8?k.;?c*fgl6+*]Av9yhIOMG([bbConq:m65tQ9mY-e4LLXGlm{GE\X+ckN:io#McsLPgBvfC?m+3f"v{38ooze.2eJ4P-zh+3ORMH%GTseCo:$Mk-Pi:H"qCM ndLxs$KQBMVt; oC/]A+umc]kzQ*Mq5bKc5447n+tsB"K\$9Q9Pz+S{2PPQ1Q)-\GA9sdQMTkmY_+P!-7!56]FT5]sM(din!Xe(++FQtc4Wlmou+ov(;'uM(]4b+4BkJzP[qOo[]{5ktqkk?\izhQ6-1?+GZHX(mWo..2Xm=M/LM-i.[c5Ec8jM+,kwQ:Qguu14YX]l5+ie7iKyHhcSkQrYnwX+cA[G]a4/*,Qo6_B96c]7F)\zSGm%]fWXz[XmH%*f+u5/zI+Q'?!S5z]?N3kF4FbaQb5\Gk?-fcUkKrMQ?+q.)=PkAo4TGSPzlg Q(!ec:M' u;aR52czT5\!mPuDf_((gcz_k]i)DbfU]XFBHw+VPHm?EQ3cz(u]zcsknksYcX3;*zA}+!YPjcoQ*=q(?ym]{:m]"]e*2MPcZ M=zvi%k55gQs FltWu+O(!4jpsFnM|mW(ctmbXQL{\k-tit?ks-vaa5ANWku c.ux:c+YmWxkfM)AHk{Qb{5]nk5;OmxogA#5?;W6?]JHXK-"9}qGh4Z]6m,fuMGC*+CkkY+]W-yE9{#M u#dx)$Nm+C2(l5hMUrMP%eC%[L*Fvi]o)]*y4h${P2'Q9wZ{:{-+3krM]"2?xQ4aaHiQ 5%+v=Q]vQ1.v/KZG QJ{Cy=ddm4kGk5aEQZ]OVFQCRL5|tC{G1E$G8b5EG[oF),B_] z%IH4\b]..r+.HoZk+Q_C\6a]\'kbk:Cz2(M"W5koGY8.kgOJGScx]s{khl|UQ#=gc;Sbz?QeM+q(/]/Mq)+\YQ5,{(%XfYBuc%K?XcA]duiY1m;{:+rQ-Hr)'4{;GzLPzOF+nK2hkMQ{6:|+4hRt/Q$4rUrL!YYSO]pk\{*o"]WXs4o{L.aD?GtnWtduFet]4VZ;BrB{{\aQu])K-QX!|RQoa(H;kzmQ*4FQHz;wH5+kl_M_Zg(5UkA4LhQQ}+,Z6{]L4,vQ\qQq9P9 YH]5Wo;WQX+}SPQOW\X(WhT
:H{x5d1o+?bO[MxokD3]o(M{'k]xQmy4vk"7u4]F4I?wk%nGWam9MF55{jkG1p+h7cjQM:Qm){/J.SmcQIQ6fc_ggg4Q5{]8#E]Y5?CMGTkcm1:IGZdmk{+#M{MrQ1ggk:9XDPyA]*PQo ZPkLzoG{4k(K{ZVQMsk9.LJ_Pya+HCQ/7kAkIBF5R]M]?_zc]cq4\WQ:l4rSPkCk;O$7
CGu[zK;X+5dM3%W+29QtZpcxMlYMC!;rk5k-]xSGG8M(-M{Y{=|]v8HdPUcF]b-]ci+k* MId"Gl4.+MBmB=MQUiJqmMj]r,]kaqrbVP9\*
Qk2cdIYueAD1]M/clikj*eDuQPF)1"J]{+l$4H(oZ}3*3Z#l5QFP/C+k}4 tO5mS8H.fD)km%Mk'g$
5\;MlpBzY\xSlk+P-;]dQ+etkj]Qguu5+FTV+r{PjQ--{5=gIszakj\-k' G?m#yukMhkHJ(HSQ%GQQ9P-Y+[_Wu+E%5Ru+aPkX%X(k7-sk]2C{Ckt4kg5wj7,+"WL+u ;k\Zm!Fb5{Q;/"(I]8:+Q5\+'uS_n?ukQ;+diQC}DlF{Mg?cbMH9Q+WQP:\mG]dq3]g{+x\7?]M[Yc]QgM$ zj4G:ZPHv]5M?Ako*+8gpndzGxQM"kIH4]:55;_M\q1!4x5ki(D CuELb5/Q*|MYceCkQMGM8_V+!]%V{]cMg oRh*S!$\U]cz+5ZQmO}M]Q;3{z;5OIw?JuM\QGlH7N]4| CQ\c[*9h9\bM2rDQgWsA \%q.5U[FQWk"c+PQ]";]6qHk2yMeQ ]Pcqd{3i;WHK+]U]|R]-
24T+6F4![akIoGSMGKM+RMS9oy4]ku+RJSky*J? ]++.GMMat9AlcKJM5{c)y+F]?j{wHzHCVH oTSM-F]G.?k}"5{
mi*tY3om[kc*:Rxd]{MC
=5G1{l{oSkgFX2++-YOH.\.},P=LX!4MkQ2U}UeQFpcz8c(!T{/b?S+{T=k](Pc/do]SGl*]5U,GI\kMH)_/ku-T$J((k
OQQnM=="L/\xe4]W5;mG$Xq\/4kq/%[34CzDCG]hcS!+4Qk2=zc[kGuQ+[cVt?]kIkOowBQbm=Q{g
XA+CPZ_J=ir%O]Ma+cWQ-hG)t/]-HQg6k'jW1bM.?\e.QdMZuZ]qYL/8]]Q?Z,k)+gqI+SKz}T5i+nuO:+USbXk)=QdDbq]yLD]RHTbn+rtw]WQHzk5 8+#kZ=FG1Q:"U+R(xFiUwMdFV:tF|$ro()(Lq735,-C+_]1KBcFF5b5
JRYKMM"{]wz[N)oN5]ObskR+a1cJ-%{'h+"_]=\C"!
(d72(]g+'mdtC5e*lF]Q)_2m1xU?gkXkIaWXG]-clQPGjy/c=uzgs"5L{M(GuMS|a.b!tFPEl)QV{:or4$ \2TM:QlP gZ+
U_MMi\Y[k+i]_slkjBHN]JCQ%gPes+#n%+zBGxLM]5o.2a4y,v3\m9HC-j92RE)jzq][C+FuzBewbGsJQzR$]+n5zZ5O'A {oQeMWy49B*;s]QNPC3ZkFk:fM+SQ; +OQmlJc$]mUbk+-=uO8;Mbd2M|!T5#QljGF]2]9(]aVGPY.GNE$Mg+ucgz2V6QYN#C|m95xk Y#T[HpoS55x5FC{GMB5L$6zR56GoHTkcCo=!g:I+84Q(4HSlq6D+Ro:7='%k,O:+kO,_e"IQY,U\"Tw3QH|+6I{OY4fWi](kzH.oqg25u/[4g{okqU}\DW)e CMl4Ozj38-q4 o(4cv %eOyg_D\Q}Q3Fep{McF9HWkhZu{Moy26BmPQ5dGi/[5QrgTr-6(*kZMYG3o6LgX)fB]y{6%muZ]$_X];4m*Y]WX%#o]!{ii {LKECeM9]i='+ My#O/$_D+Qhc]bP8D5c925()Gxk*Mlx{564u+%aBGSoDk=(moY"n76\o]\5BTd6(u-]PQi7UnQ\Y}6.l|jsBMJjdc]G (R_?DX"]5D{b'+zu.|
cAt%jeQ-]=JgD'QrXeko/SAqYdk7$
Q/h?5[ki5xbrqr9slB4k5m\Wa{M;SX-QUQ}5NEk1 hk]:QOy5Qy+d2+o;oF4{tz(+vb4/QYjL#!Mov?QMTcOfm;
=5!HPIQ[2+{VQn:)4{jKmafHkoku.Q6nQbU]-ow+2k(wQHTMI/,.bp-MQmmTDo"k?3I](nW"uDBm*F(k.QCZl+kGij:(JQ,y\+Q5|X/.ZMqJ"3g+19E+A7Es{GQQ42
1B\g8FM{!++moipC/b#4;m+}Ht6k?bW,{{M%uVR\QqP,5s55k1VO'u.'|y}MQ Gf'_4Q(Q -{Sn(]tH$*H,{RcP]sQ\M/]I}zXG3n8cM?MxaX+mJ[u{y MON]+m+CWt]Jn)*MQck5Z+5rP+gW5;-uIcu4o-v;Dfz{|GknH;]kY9W\Ok+V]uGBQnkly++(+mC+l[dgQuQ.XIGFzSSC?M]*vGG_Qb 5o4"!hmg{E}?c$xr{OgsQ5o7?bkI{o?Wk"GP|3M$C\o4H2QWg=IOFIJc+tM(_Q:l?gKmo)QsWU5|krPGMnnuie]i(QkI]'xsE#XA(Q]\]V!okOk-|{QOV.k.kuk+4 k%L/jk+maMYxy(vZEJ_w+2MPgYo9{F"XM}ej%fU44#rh2'nOYuo|D5{E%b{j7=]XQOM9Q2!-\$kK+m"%Hw]DR)\.5ds,rcUBPPqhPnnQBcdMZmkFxb5?+d:kQ2z}.+Goua\B''Uxt25]:\Vf]]yE=!cZ6mrm?kPmg-cGv+gWHm5UZ;]kc/{Q{+|mK4c+k/IMVg"] PR++h2bWQ2aGH+{H mk E2Mt\LyQP_kZFn8eIBAQQ{klI4]3z:"lm1zdH+/|"JAHHeM=,*Q3M6'QQ]5ywm"3$8{LM*{(-GeXQR +QMaM. ?V5FFo]MzGOzHQPQ*h-PP[v[kY6z 8s=eg*
:B-.kh4#M' uQ(\uQ}McG+GjamL+IXmk%kJpG{]Xe/CG6]/!kkg]?m7ohz[#{Q\47gSf!7DzkM(]\6k4!//m+Q=]az$Q$Qmuk]1QvV+;sASWMQY4ylz+x:2KKJ+5*/k{QMYfvQBm,Si5O'Y]2MWQN]5]r;5Bx!5*]G}]M1GS/l5vk{
i]3bze\uV+q[K)]B3aY],k.KkY5FMqXtkAozn k{*wmL+by{52QMq+wdkkwm={k$aGi]k+so_v?k[(53t"7kEG5QXQ7_Fx|ED
M]4Gq_okFnu|oPL8cYnP${)u4Q ]_#Mk.bQ#+F!54iL_b vW{
Xr]I9JOu]"=pGYeHM
U(]A{cD=PT3_w5k6]=ji.HCX4]uH{%+ok!QP bB{UIBQQ+5mHmFgdVi]YcCbzM%J,xvtFH[MVMk+5PdPYeWp?M%+vcP?(+]X=+!At[GI|5M4/m|gA3g{b+iZx/3PoGo+Ok]U(67k{*%q$M($(MSCb]ymPQmG|_dG?mK53]M(,]-{!d,!Qmzg/]C]W5l'4bFt!WB-QOQ*kqQ{O2]k]Qn=utQZc[zO]Ca|)7ot6izc+LG1]Oz[J|c'GDOuQJ%WaL5%+fKVPtQ)D]+mmeb.WFWQ1*]SlnHs+/
%32rComiQqrk,jRUF]G1.b}c+{AG4b,QP+5\Fzh1+]4p{Isk#3KXTQ+BQFqwMeuzLsd'k]$H5)kxM
JD=vJc#D.({5-(j]g\{T
q}avIQM|,P'{4Sk\(;x=k/mWo9M\BM_g+ML++FO]'J"_z]Y+r5a]vnjbZM/]!+QlO]BaQQ?5b+?k8k.KVkbro_dWsSg9vXoxQ9t]%"C-5Q]]4y}sci{YCmQ6kD ,WkE+l4oMs
+jiPj+-jsM!k3G7DYost$MT*}Ln+Hk_aAszo_ 1zZ+W*4Q+6{gByumQS?pM};9Uz\TkAbcQMk#ukQm#OIB{HM/q}($]\I|k"XYf
-g5m.cQMbkUi z+O+FPX5;qwa5i$56tPkrH=N-!O55[z+3Q*JQMgWSA++S?9gKQ5Q79M]qM(X}rcnL ko3{lLQQE5$C?Qf [+sB.+|k/-PM]yryx?MyySmPT+Y\8%p4Xki/TSyFZ!#HCk 2Skuqr+wOW"}D+\j=OMB,Z5CQf+X]EcD)]H.MbW7Qi\R?++.8PP#+;dPSQpXKPk;ML4T\]
5k{\F:H{|kaC-]UFQW+ +l[Qb;Lh8?Q[z.+jTMQmM/]#]NGbn|7)M/'QHEkwa2GkIy +vGgK$;Jc|Hlkb{/i!4\*#j_8
IVq.\gkb19Mmsk8?Qk'mi55]"hC;\mu5/GvN,H'6NQ+\;P+I|vX?4\]\Li8Mqo-Gk5p]?VPSuYbojP+]t1M3TFy+u|M/x/:MMm[F4=k"4kHy6Z2kQ'XkGs1mrQE+4QB+n7]RWhKiQ+e3oGrE{=Y|++E{.#5eKf;iP]gw(*2H- k6M/,xJUcx
Ut2mS{6k+2F,]oqM_CMvTc/S]M!+tHjHB:#aO+tqv${]%]CM8m25}c18!cnQFA45suF(?{=QkF5C{c(cW'e}OMLj5]bcq$x{9QKqK" _bJ/+OHq:krJ /]kam(5kMOk)M];C]G
5aEOMrP
m(\2yz$I+jgi%-]|\gPsl!:uCMMxk\.:f i:bGa2UQ;kc;$Q.:cihUiW%
Q[6(GQM
m6MP]}2oQ.MQ\u!5zLG;+Xd]}ue1zEx4HFN.Ho1ck!kr#q+m]zD\ gXMdM?B$HKIZ--k;]2,P=5+-k+ SH[5\i.c+L++kP+].B%'lr D4"| mIf6Fq\D]aMP\vYo9;P"M C1#-{hbDaGk*qTQq"b*Q{%5]]Yg(M
Z-{FGu|tkWkBt)= kY1u4\zutaoT) n+{!qME9?Z?GCH2Q"+2JzFRhkkHEF+$*ZCu4 ob1(M?kWZ219kW!A5YMTr-]hkP;6M4]v97?H39D7QNQIt-k3ziBl+}w?"q{nk
hF'_5,='\GaJ|'7lo%a(zjM'gwM/{OADQ-+RrgF?o%UVk%4+H7.].-YY*P#,NQH
[;C"nMyGLz_g%k'cj]EP]7g-5?zPu4QY3g4ctt,$Oz,h:HdaQ2A xq=,_K!QkB\VW+SE?DLM+w%Yg}h{]tcWEM|\Q+bmP_mkr+u}k\y\-"5*nbHS8k]M;YQgZ{]!ZbYm+*L ]f}Poj$4;4+1GAbA+uQ5)+HUc9YfWYGb%kMC]A{PkpP;ee];-H/c"%Mu%H'= A4*+,36\r{uy8M2u5+7+M|+A?PPec]IGTzOP%]o{ok]QbFHNjdo1t]++ThP{v\ X9c1Yk/ []o492kk]Q_tcZ,{ Q5o:M8EW+""G%-R{4- 5*+Nk%v|4C2VkF]if$mZ%;%ioFHnl+{*{\v/ak|1? 4cS?.Wo-56Lxkk}vymfYJ|1g]w+o'd"ugC=qQuMEFq-rkB*zv]+ka_?]_N]BM-Wyz']/Q}k7"QDkM5u5 ]cUcK,{,\F6"{kh5qZYM_+U'Di)k5YQog]#-9ORh3|HzX4#xx2c{5]ok4;]kMH/sMQTm2Ak%/QMSk;{]E/wPawc1QOTQvUQex6+So}'zP9n%-*]5G|,+M"kt:[*5{c+/n+{IxMP4kX\(PB+X+ag+MQM;C4=AYR+w+'5y*P+1M;9P+IMyi+kAt9los;lma]Hzk3JQ%[LB*kzwzrBFozoM8+m_k4H]|g.L9Qz+M[S"MqF'!VQa+hV{+]+[OCVl7/D5]jMwkMLYl(c+Qb9":+QCkr(Mmgk$].oDH,o$mL]C(Fr"mDcCH"Ut28o|M( kPX]?4HdMc_\M3k|5rMi$?CMWy4};Yz!]QWQ5iCJS++xXtl[Gf5nU+MW]:a6.v*]|PkBt|[nQ:{[C{QWQ%-mg{?Wq{k2Q
A5GR5_O6HeG[c+IP\ Wk]Fks]A'=_t+WQBQ E$WzaWG+$+GFB$o,MIHd reV]e{ tJ7M]k35uR44"PXoJmbP1Xkm!"$\A+l;IIJE.t)\Oo%+I]$]jYF+;txZW4\P.-Rxt:Hr
Qvwcs[GS\%CF55QEOAoiu/-\m/kQZs%L\X6}Ma-lwf(Q\DG!otHKSuQ9+Aw?PpO%g\]B]B'_Uu+}em68+(yj\O;bX/QZk}$[T_Mss}k2kqr(QW{bX|-;5"-.]RGiGS\S}"gQ+Nzy%f1AkOp_k6]BAAkiybC'G%M?J/?+*(b#]_kEk,]B+9])k4;O(wSEQ7ORCkMK|[kd_a6i1vkY54k6G/|T]SZnqe]TkgnW_(M1#QMbE*GgpLH#jc{ k2QSmzOxM%3MkF+t1MzPN4a4kjo1.mbs]yYf]jkzTJk6c]l(Ykm5mQu+*X{Q{mqIk(PAiw ]}%sUZMm{{X]tkagO'[!7klZk4S+q,YU!t
+P]wPfkc."+l;kWkrlkb.ww?aGcMrkO4Ca1+m+)fC]#b[zQ
6ioMTH# R2WMQ+R5]OH]+))MoQ{u-!._BqgzA*%SXk}k%SO]i]]_g4TUhGn4g4AL 42( k|Qsfkz!{9R'd3?z-k{Q]'mQc*HQYSkd?)sMk|4!8c'%5EvkS\kn|m]_Qx[4+RmjQ:4oD/|*j*+;\ua4i$".\Q[g:ElbjM/6]QnMg4qSXLubz]J{+,49q"F!kPf{VjT+ zt ]G4]KnD65Xo']]-MG{Qc|-P5PPmcVM6U]""6:zrw%W.tc]JkJzkk]M{WQCvHb+MM[GbbG4
cY8u 8{Z\+kWl?)nJ6,9QY\(C[kX5/F/c5unT21t{-k;x_Ma$15}X,K
U*khzbmP+Hrc+F;nci4(Mc[flOPB#I+LbX-s$?{Pu%]?: b_Gnku,AaYIsX +p{ cQu-]kKk'CBI;bH/5ku]6Y\,W5-*Q]k-1

M(Mm1okTQ:rX{gwBaM+C]kWMMQ+e;Zow\wxP54GYFM29p]q C;((++]%1! )S_xgP=QwB55JzmT$]I{mp$$f]ttQ;N$:%KH?JQ,atqGimmQzMZCv44biC{{2{d]jR#kQ:ukuWM2U4.5|;pMfO'R9SZ{-\\+/k
:Wh$;+22]kz ??+bmP| _. su(t]gqckKPH!Mf'5b7r-M{o95YZ5kCN\=FW+goQRMM}-"al#ot#Xokq+uz+rC=xV]A]kC($+oH1ak]F]t?oJ}_rCQk1GgQAmMcocN7kg*Qe\+VUg+y4]WM%Z!HyG!q_]lmZ FmvkO{-*4QU\{"Xi#/J5+k84us+Q;z5OqMWdXKoQYm9irxD+tLQGRk KG\qkoAc\M\BtkZ;Rqp+zY++j.k[iP#g]%(,5}H:+5+gENIkMJ#FQ Qg{7A3gvk(h]QTmu](.kJ1+qWn ]Y6mMgJ5W/\OcS+Y;}+Mub+$cbG{Cg\Ic3]fL.IQQVk:eM+Z\oH5QR_c}P4?]Zj++z{sz4].qZ]QHQM[Skc7oS}S]Gb$zQh.P6zmCE7S)XHumFb]ISHBfQ{#QB+z]1ko=]Ma4GlGe.eakYk $Q7VZ-jP?]}O|\rMu"75#d|gWk_]_aW!6]fUOm/IrPn4iMxl-Me7AopcxGiX'6N]o6-P!MRfWowM(FQ:PcX9QV;|tTGUkL]CG]+z+_G]djf.
+Ij|/e'm}aGjP4FkJ*
obH_1a4/I)52kkkq(z\z+z!9Q?*H1]?hk\J+
$SOSc(k:"7:
kX+Wo(k i(s-zw2)5vQBQ#Zec"vGuhk2k529,xk=[K4xci?KQm\RMRPG5nQ#3_+3D=]}Q6/+k.-xqWc{CYAf]"kxEkJ?zB{$5"]vnt5d4W..h]]XM/ c
MaJ3M!QW:RL:\hPd+"kpx9kqoYW\XOT/Ds]3Mz9kSWJgrq]*4L"55/](_ak ZXuYX]z]j:z4?"6m]o+Mzq{QF5%eP5W{(-]Qq *G]d5us6+*
e]%QgQ|:D71+woo]E[qj%)Nk5q,ms52r$Mw]uF}FsWPy|PEoD%}vnM|RX2YkKW2{lW$22i+;Fom"CXX9c?E{wMJ2mMdF"v\HDG?/G]kc./bHccMq=]Z{#ZE+5y!fQG-] qFZQ.\Zz{C+km+Q9Z3ymi/{]PM;1kMM5A?X$Mw1sMMv]%2kk$Cv.{{=SWgDQiG W "Gg_A]XzbtkkX/gQJ.D+EbQAJ*ok6(*bBVHdS%oYeBg.+_Mb:uQ4iokN:sQ|Wb5bP[kR]zSNfJxQk?5%nu(GiT-IQQg\1{{:oz5t"VzKPbFM+Km94{S$u/*z5gQedMmbQwu{+t\KmXsQ+]SbHCaI)J|QsM;fhAG+yYm8n4s-7Q,86-14aHV(iJMH*Q%u\oYkD(9QPsFkB 2:|M44Qw%#F)SmvWMG\M;{b8kuP+kkQ"fycnk;h]P GmQma(buxdQ7Mh|+ILkBKMPFo"dG]UIS{X2Sv iMM4]Rb\V9;lXMtTzY?vkAM QcUM2G+1sxFU+Q
|4S]MF]-9]QuMn!+HQkqq4jSl
/\Qdmo-cmr]Z)cM7cW;*coCWN]QyHCZMOo!kkO5}(u1/GP7kQ6+C6]maBGlP]YG[2wMXw]}G_]?M9r5Mc5gP]8g7JFGk=M8+F+r")?LAX]l{]\uMTy TwbuAkKAQGM;#U_c4H]jcc|PcKv4.a%g+kI+m?MHkc-)_c);q*+]"H;+TK[:gk'kjkv9]S?TOQ(QL\\4JG=hkFL=SS
m9cJ}+tw]?CX]?];Dz{c/e':e[% k7zL!5gCz9]tg75{QWq$MDz,!5]yIUWBM:5Fof,qmn9mu H krkMD;]45]wZ]P_aH[v[+w:KB:\W',kQOm4+8iQSF}MEPp]#]xkLB+M:]u!5.S 2H5-M{|Zz.vo
QQs.M]6zk;9c2zi/QMT\H1G)}%]c+]SlmfGM?];g5GO]rTeX3%Bj]Qlk4QQ].QG]BUWMmks\bKM+(+\uC2eg/*M+p]|zm+/k?]KGFYoQkG9HWOHBS#-tLmc+*/M }$Yq4PyuQ87( 271QF?ao/QpO(]65v[;mIQglyq746AGQuc9azYNQS6F5lU?924l]HAQaMGD*6{wM kr"uH:]84+B,o}$IpL/1$9m+ku,kJYSGJQmP+yQx+Q?vn+GkY4]Q6ol-]KR4Nf+zT]W%*]}JVgs mM8aZYpMXo=OLKUGU6T]FKk\\_)PkQmS5YMti5_X(qM.c *#/QL.-EkFpPsh+W];PQVGdMnE
mHcYIf9Cy!\:,8,cPE4o1moe+7c:] 9Q{T](/Rb5oB(FQ*HQJcAz{J]{
{e7Xn]|VY+G=5tOc=F
PScQ+QQFl$Q vW=rhY{g=(H'Q!c6U\54]+irA]ErFy6MmkG$)caX IQ$sAbayC$Gg?kocZp7Bg=%mQQRk.P( XX4(z*-7[.fn+EHJ[\(D(tq4]9kYCFk2M.cAQ+]L+SkVMJXGhM z+G2+ljMw/)_lFQik|S\ZWMWG=+#k"AcP(A!yPOik:bkkN4{4k2QqB]cc{kk5]EP5U+Qxkp?#7"6f7IQicn]XIu+FT]]IH()WaX4ZR-]nH6)?{YOPLBSPXW* kIk$-7ut)dlfl4
ck)[G.XY+7MUq%]dQy OQkW{QFczz_.kk*/d?lF{h+s{! !9vcM2{QKGo(M)(Pk-Mbx2gm9!%zM']j9\+dkTqak]HYq5d%QBX)5TQQ;!miMpOe(+lx!dobV*am1%PvY2bHv8N+l\?q2]qB2/#QO]b_9"/Hl(s\$f4WR?eH]b9aYV/HQSB MQai][(% nQA/].kZnXk2PyKuwTQdkEQ7M(z-LakQ{UaW+ikXM\|Qoci
QMP=(5;Q]RJ|HgJ8S/]uM61,2|tok|]DQm$vzXM aP
